C0,C1,C2,C3,C4,C5
-3.2980727930658764,0.4515033469167783,0.0943877705800447,0.3366980680141998,0.4982371130738698,0.11839460174380192
1.0810682354491363,0.00947332169622203,-0.04558698756455018,-0.6608789752259083,0.25553577530066884,-0.2224164957466183
0.7894899362845658,-0.8115653708338469,-0.5793432844390658,1.2647983646634973,-0.18294855113126746,-0.19355337840418355
0.3727259052660167,0.6193356335440064,2.68866677218084,1.5770858258932148,-1.3802523620328735,0.2583314072582484
-2.884166952758678,-2.6292821712312486,-0.020799766078621967,-0.09635331341406617,0.3537638191239265,-0.23675224956509316
-0.2577245010342772,1.459195541160031,-0.7533303526168472,-0.029717334546510293,-1.4752688547000778,0.016058348298012493
1.351178357437758,0.7003702662957625,-0.44062616652408476,-0.13588869971442663,0.23141616251789246,-0.0193495237894021
0.9512887399973279,-0.7411335146751885,-0.3768135067485517,-0.0023296392942650196,-0.04986249345909493,-0.1850482114386383
1.9428614380214817,0.4819625163474427,1.7344662047795125,-1.0075320079913446,0.0027940788380153327,0.17955182876000944
2.015597057155801,-1.2296343534580785,1.1362792249720124,-0.17279539042225675,0.04788771957621195,0.1121126224572417
0.3295453932802465,0.051864186326428134,-0.40435765907099197,-0.9339359217644588,0.028798118690127415,-0.15728382143822683
0.8551148268609048,-2.137025553673904,0.4813139912007462,0.306749715097358,-0.2578574139763058,0.1826571916682891
1.2751026277061301,0.18364331175344728,-1.6532404091822626,0.047830792986148035,-0.5814150796287072,-0.2531630546092473
-0.21280762700027117,0.8361378088615354,0.42164740500455644,-1.3129058808531322,0.44766896744526613,-0.07741947601351533
1.6248076592179113,0.848522202450833,0.94946049337001,-0.8863167494151893,0.7917100551679291,0.00034630150274345974
0.2773001539759102,-0.5144928157535834,-1.890652785693928,0.07786771017240746,-0.5890671409603976,0.28824763315026175
1.8991323666834747,-0.9978559694628241,-0.3835378136573025,0.024055463845536088,-0.44854251195468325,0.1455410427802977
0.8646509694801201,-1.953423877695241,-0.26009602769896994,0.35697558565319093,0.14224648481975988,-0.05050954763932802
-1.744894407407451,-0.173293455467634,-0.5488399916799984,-0.5860415386839067,-0.32400474355618286,-0.27471821660474766
-0.8423299539886787,1.12172424638833,-1.0935217576691239,1.717394482669074,-0.2498270116599339,-0.1136800735438866
-0.22365646542466408,-0.6306975965242589,0.20636968218277416,-0.4767637730897652,-0.1327831398865655,-0.21686135039647575
1.2261353707102691,-0.9341558821678863,1.0545417992809007,0.5590310993200035,0.09197625770245275,-0.20012215459782948
-2.5230244402831703,-0.7304028590598455,-0.09452468573759179,-1.705899640710568,1.6789861264822925,0.42102548683396457
0.1206774750905055,-0.5743196051433992,0.47705315881380056,0.3737887863613999,-0.46642104710656856,-0.024178528465649964
1.755445680119511,1.4711049631532078,-0.6561397610954985,-0.8552422517372732,0.5974678317719939,-0.16436516134065338
1.1306889833232434,-0.8720407525742632,-0.5231108463315003,0.2058001809917821,-0.26159612507888724,0.09034139466048166
-2.5069762886371247,-0.7183541991894192,-2.1334948636133992,-0.6387453956869399,-0.3692966930851067,-0.38278537863105533
-3.3068100691467794,-1.0091567015240097,0.8135083101344757,1.7094520509410538,0.2349185183490648,-0.18243909563472047
-1.869116093921492,0.4872224794587796,0.9384562825686764,1.5169525143269038,-0.24093209047001118,-0.11894246244391281
-2.132133446048409,-0.8734989194543414,0.359156823578831,-0.7124747155922884,0.011737150260684455,-0.21612578438578756
1.9034148171787908,0.6970788337511067,1.1738572785522075,-0.3551217609224832,0.12641355873245347,0.14500983128221134
-0.6680181499079623,0.1524644917183123,0.2409489143456104,1.4798910411601132,-1.2455883663988874,0.208179277822986
-2.3514178439758737,-1.4413268715034322,0.9408878918981957,-1.513367692540627,0.5456271838517269,-0.22987503148026572
-2.853552126313233,0.9106226219975705,-0.07168266749214065,0.6806708463221005,-0.048767629975162465,0.06173013132025591
0.8034515280982119,1.5404069118257238,0.5294664633664672,2.2626046518186183,-0.20958438591286793,9.211327279244357e-05
1.0469526975654697,-0.09633357454659182,1.8490525243351177,-1.3090922355920218,0.12814902549598098,-0.09074338717317987
1.2301480869465617,1.4726853763794934,-0.4646595218170746,-1.1015152162910282,0.8300887959119615,-0.011610026166466225
-0.15923378537985855,-0.6164570937942951,-0.606545367085232,-0.3270071950865201,-0.2558047086171008,-0.0965010999304166
-2.171394478457544,1.2885984810216733,-0.8397369526740367,0.4692190732301177,0.09134514766505628,0.2972378349209391
2.283882872886365,0.7432445952072502,-1.310848715066191,2.66471106784557,2.4580764942318054,-0.19138756696019135
1.8648020182612126,0.33576726076433855,-1.535647763477933,0.10899625090432956,0.0874253943798385,-0.0667095185635952
-2.2920628857006613,-0.36513367990913675,-0.6078659673264895,1.729841300750674,0.4742691986387225,-0.2487914973322667
1.9771504294336684,-0.25526492847361787,-0.08274890120422035,-0.3235270017361916,0.7270739663950039,0.047453007024260425
1.545716371056977,-1.0060549552183387,0.7700741684649299,-0.29379841257603373,-0.18473779212235483,0.03852538770267587
2.150185658669441,-0.8491223130295651,0.6906669063402683,-0.4228859367958271,0.4006740297199221,-0.1601976660447681
1.4865208353764854,-1.191587574378712,0.49531476548082326,0.009588339948580608,-0.2609791697017015,0.08555126087999113
0.34754497323564343,-0.00549346428868514,-0.28850571710173384,-0.7153308373869101,-0.19540863352879398,-0.0587519707354192
-2.8013430695172428,0.6903086378743611,-0.24457633783214622,-1.0897651313397643,0.36284499943646686,-0.07381396808944098
2.248670780715489,1.556366804377988,0.5373138446856695,-0.5889623411130681,1.1039538562653566,0.10232123820908294
-1.8482711902573001,-0.4182677021082996,1.8132161571378789,-1.2353476396725895,0.06860875561590792,-0.39095839060479126
2.5828238705389137,0.7725411439899676,0.09266151170981629,1.1135341887501895,2.860255453260033,-0.05924215546914734
0.6372832815452448,0.3814282963870157,-1.1356136688618845,-0.16834585151831769,-0.07218148321268414,-0.07584467914262215
0.24201297639366431,1.9303752627986945,-0.015297528966686232,0.8622096199456644,0.05665050587120656,0.11220744395739789
-0.05371085587237482,1.56510892700559,-0.4726866163408975,0.705113719209779,-0.1597180734283983,-0.0062062984223909485
0.3562153463628669,-1.230009120045663,0.6094723801772506,-0.49761203542735016,-0.23216210983930616,0.03693814130327295
-2.092220880998852,-0.2521785819838006,0.2553080270993832,-0.278772534470728,0.0810370143193391,0.3177367874046275
-1.450454451102434,0.24970925373204933,1.085255388977852,0.4979329735339955,-0.5020112858823853,-0.23453497067787668
1.0650807895289194,-0.2870903363211101,-0.6263836600366487,-0.3935302640658527,0.3875310048927178,0.3319105718129704
-2.015135138234649,0.08033741371005142,0.9017567940803906,-0.8444924515232192,0.29940628422890575,-0.35493501994467974
0.3483723503285961,-0.6744072474766185,-1.621219370500542,-0.16974932522350028,-0.2689654778497154,0.13580630144115408
1.8711840928856445,0.06250494093429473,-0.11200744959933938,-0.1827827120438163,-0.10569563384061102,0.1850462128595401
1.9667158140202063,-0.2625052976284552,-1.4432532711278159,0.5945970540703511,-0.475026088139594,0.22253560331004835
-1.014742052229952,-1.690037782676671,0.8339454365249719,1.582834237180329,-0.076938176563616,-0.07825245599026237
-1.5179572856041743,2.4204305397572705,-0.13473739231785434,0.8561091726235971,-0.02876643862172714,-0.06146349242162904
1.1829937004236326,-0.3243781427150601,-0.2858207047780348,0.10861227765976986,0.05414643124725404,-0.017072108423132358
1.8508593809000558,-0.12936604678050043,0.2654856084023102,-0.544318997219981,-0.36943659394054223,0.19814419774035788
-1.6056081659931343,1.8351349971103945,0.18317033945817093,-0.3409365601068206,-0.3769748887537704,-0.03021937858863232
2.433494699162363,-0.595249568345161,-0.6397711725201707,0.05485341593672278,0.23170201862721265,0.03213858478928855
0.07435372588071967,-0.3647279565504896,1.2836493912075357,-0.8430746720302272,0.22809316096223708,0.18859666222678415
-0.22833561135341038,-0.849103674006715,1.2976742243867052,-0.42449538293922234,-0.138980298593309,0.021093016028129165
-1.8722948640704142,0.838160730021936,-0.4482688795150779,-0.6588377436918624,-0.032525285238505085,-0.03428603710984848
-2.894694697325037,1.7830000853468593,0.09815168270528422,0.1211048470589,-0.026793732014440016,0.024872576845425095
-1.3570235941098372,0.3858166936143421,1.0076588251745875,0.7599765719914597,-0.07803054122146516,0.49902115065228697
-1.776460502477173,1.8147964169577995,-0.5193353227157645,-1.4851454201541674,-0.2816264709038992,-0.3929365421010725
0.07976093398446778,-0.24138576399555806,-0.0804412683320006,0.4460869288083435,-0.08032742052363052,-0.01861743245859593
1.224844881161498,-0.0920239664794897,0.482061984410273,-0.8293422938614963,0.5669061283870145,0.26622393486814233
2.1429805523912893,0.47307446750910986,0.6514180049886882,-0.0246530082374794,0.15341740860077951,0.16625095473221863
0.08286112911948984,-1.2396069060349624,-1.2672650714605553,0.13055644332450272,0.2363239112152509,-0.17141774497197954
-0.15063368376830366,1.6035146064637313,-0.4565875931533542,-1.6182351656699783,-0.28250120120754274,0.08653846693735032
0.9867515975483344,0.9279502457769814,-1.248694047133932,-0.092821523881861,0.9291340842858254,-0.1783189007988676
0.026724675051037174,1.4032126853420153,-0.9220891631861641,-0.6734389008712727,0.5421383873263657,-0.6544866010103328
1.8920956955259671,1.5997300330572573,-0.3195524739189185,-0.5854146715769177,0.2546261649697468,0.09882752103231189
1.6438256545027654,0.3007635430279302,-0.9054921254914817,1.660898722993705,-0.49522870459174506,0.10395114559362717
2.386155077052188,-0.18375437805871742,0.2329191046850922,-0.21688196316238925,0.18960200034730967,0.14638155551779472
1.0332769786409384,-0.7369082700914334,0.6422885853192069,0.7967935268034978,0.10029133774507602,0.10240118841174174
1.735584074939861,-0.17537167738770396,0.8001864873670801,-1.0768069120400714,-1.0797761370787504,0.2966939159000491
1.1088496128121,0.30459973115753713,-1.0937426968110215,-0.03453487705627604,0.303974172310218,-0.15636766987157033
-0.011004020646896,-2.149666143447256,-0.27203676889748574,-0.029183422566289537,0.2801793876064908,0.27987253197005885
-2.2542576403296875,-1.0303052583156553,-0.8712633646890742,0.21905170929160675,-0.09801542902830931,0.3269207374117659
-1.1919621993652154,1.245637063789607,0.16477061280023353,-0.5618998566942104,-1.0522837744860316,-0.09548574649148422
0.6662925797226743,0.009487706320907929,2.152243947975599,0.17237398074751356,-1.0172782772155236,-0.1534181638055422
-0.2602931911621178,0.19814122243304733,-1.2364608677311113,1.2109276506192042,-0.008875279301980142,-0.03617497861778627
-1.2323133790645093,0.8121455283776592,-1.0994536172708376,-0.9189004741547759,0.08221086026557534,-0.11973388924246521
0.736053697465206,-1.182323156470285,0.48727309631770915,1.1036887036084189,0.3764421048372449,0.2745387031619333
1.2661212138130884,-0.42645067276906695,-0.536032313953129,0.8539878241740695,0.942963628282922,-0.17234870043068842
-2.740554113589651,-1.1788770314362504,-1.5721732675549545,-0.6587909940333189,1.0387739495652777,-0.16460491437010227
-2.469529039995723,-2.0679172732715063,0.371968452000436,-0.3226222133769294,0.6463258376955674,-0.28324952342083987
0.8478656132510568,2.5149438187015525,0.0029080414836896466,-0.5662972983410652,0.326936112745267,0.06077313407902011
-0.0026669473153796168,1.7882147503104062,-0.2754977583852541,0.7680289020517782,-0.45566671261701347,0.25076868368791777
1.9053877136710644,0.3002144894978919,-0.8948247915002829,0.3488805258576136,-0.3412796798492387,0.2093583107237551
-1.2536441401950988,1.1290896999156792,-0.5774836184113868,-1.9094325744834844,-0.5101464936133216,-0.16678701472328375
-3.5689514178479382,1.1929232083032828,0.048975962652260424,-0.33362480329645783,0.3272434261527078,0.10485574070868385
1.0806760343867645,0.21085801029494777,-0.32097542934774065,1.875348300886852,0.5686633088061398,-0.026872835559603354
0.5891462948373938,-0.9523541273295125,-0.39424982530355257,0.2195180591191079,-0.11665299343000284,-0.2949985289925967
-2.40891935795488,-0.9828230806041532,1.085338055235743,-1.4043865543267147,0.404713718508248,-0.21267330184915953
1.473841753479632,2.6703491950698544,1.3807479446109074,1.7089138585454253,0.501596668170036,0.09529973007116815
-0.6201701216121404,0.14538776331973366,0.712768660558838,-2.031363544653607,0.22355230929363437,0.3728394599577075
-1.3348659090385722,1.1565637472183439,-1.034696115901205,1.2890396349941022,0.14396114040404231,-0.5074371451166451
1.6023723144500603,0.41787101628531836,-1.618884985631277,-0.25042851863344434,0.894798092027118,-0.057089710570053125
1.4132191445721183,-1.734085035594585,0.18739281879638564,0.7815190843884199,0.011327163937639563,-0.05824250675654245
0.5726032539809432,-0.2428141361614632,-1.6297741650863018,0.652657377375118,0.06439633678823423,-0.13334200182463002
1.5219274242032723,-0.6707558583478961,-0.46262147329446085,-0.36745747571453513,-1.3136881801326465,0.28813560587935955
-0.7185406571727767,1.0041475572092102,0.6098253796593102,-0.7468912661927128,-0.2790441228905326,0.13036433915140544
0.39578718196030044,-1.767139857245732,-0.4882542322733431,0.37932162198151015,-1.1039228916483717,-0.3956453683061641
0.5050969664971694,0.6214284638531455,1.5576602868587646,-0.991053220802399,-0.060664331131115995,-0.3210242365867266
-2.858794643778519,-0.6591034880766843,1.6153667603250281,1.042422015615494,0.5090990250623617,-0.26105361012573913
-0.6962783268891796,1.6094544697473294,-0.6395511618320017,-1.2994636866482314,0.1133967721800077,-0.03813089572346737
-1.3469437093600862,-0.5802472757630247,-1.6425411990566883,1.251715399644825,0.2813181354521725,-0.37900424995107523
-1.9423131650981624,-0.06029057515151289,-1.6379661012684423,-0.7720111104667986,-1.65786632468975,0.787554823623561
-0.25944013206558686,-0.5865585257333616,-1.6131163201262606,-0.20698680098236885,0.2805982110218324,0.003523551684028145
2.381313299464725,-1.371000719680101,-0.25931410742323724,0.899960453734566,0.23301555024697265,0.03644579003838606
1.8331886890468643,-0.20018294027689154,-1.021448484485643,0.052082929925798965,-0.6662616061827096,0.08903275219221476
0.3271729012678212,0.5978524540323282,1.688600586395299,-1.0922432736398782,-0.11490614705927044,-0.08520818209050013
-4.132274060186229,1.1843802394883594,0.3195318372298618,2.2001936059813887,-0.1422211916617465,0.1917982167592403
-2.821034803391767,0.30283708541761745,0.7026291591571262,1.417999343027279,0.0708686092647235,0.11192125670919179
0.77986384962407,-0.8994054451411266,-0.3401187141575468,-0.4590470210762265,-0.11649187310620314,-0.1506891395168264
2.077801090498296,-0.1840035228403706,-0.48438660988854515,-0.20785632605112436,-0.29538377188484866,0.13934463492982707
0.7385412896976729,-0.6395066487237708,0.360979013623234,0.6243375663993314,-0.5209202021061933,-0.04273573947159559
0.05166589420852007,-0.12084936019640573,1.4991713466613332,0.37623077060605475,0.9865515347266393,-0.3506196427656915
0.5063110875279355,-0.6557223417092871,-1.0926563254315889,0.7514685245102408,-0.029830745594613274,0.08744854779417663
0.8655464861219062,0.4474693759719613,-0.8968270368670579,1.2701810162734442,-0.8398180049183073,-0.04982647201071314
-0.870963033359478,0.7713663136955073,0.13567646356852955,-0.9407840618802702,-0.03248545992831444,-0.014545352442802363
0.9686928899589132,1.8411069933494713,-0.06449243153723978,-1.0192357697056864,0.22386546304636584,-0.2074420174574313
0.19275578858681797,-0.01372867325943886,1.3888689674781212,-0.5610842126545978,-0.3712304070065711,-0.030298183497638576
0.28813682817642605,-2.2658410737224477,0.19448114251038934,-0.020108300729922958,-0.399614358218684,0.028698225540674725
1.7417867052806115,-1.9704480755267766,0.46385597827704694,0.21849058466380228,0.48196925924853634,0.06933806961893905
1.5328293648302025,0.21921375308793523,0.8811974377429304,-1.7006198875282832,-0.25666486859524384,0.10095212016853695
0.8120884508951535,-0.7520501504261776,0.038690465852519965,-0.16011634567860494,-1.485515436742361,-0.3145120368716893
2.275355663007747,0.2527303585883928,-0.14882640723599083,-0.3442528089504598,0.9992460309809096,0.015583162014438738
0.556284447840708,-1.696980448816261,0.3572329902464433,-0.15533800674860934,0.15629994921167836,0.1281453725814022
0.12421046114625284,1.127414872138615,0.9002252151712344,0.46406489013286584,-0.39238907243787513,0.11055163617483256
-0.600455108921496,-1.0275041107866423,1.109853178611714,1.1629785373785109,0.15177154028504353,0.49755431984606
-3.366316373810062,0.18237854555461083,-0.21538262915818623,0.5915806635116126,0.1770803710455326,0.32525805066701907
-0.8214176041155031,-0.006270614950969012,-1.429431122134645,-0.14038761090391325,-2.805891994985973,0.11088284432830889
-0.07786482632420506,-0.29551116961498136,-0.17356906925075552,2.1155411216998488,-1.2511195140034421,0.04006084164175328
0.18265808312369422,-0.10968632014277813,1.3596710625399364,1.1359559302449953,0.2939355538961633,0.16655184651270033
0.72739987737018,-0.9040394070180089,0.03935020501979752,-0.8165379312554683,0.31483724508973193,0.07780390534187245
1.7345456293384736,-1.6401573349455087,0.40246357705121794,0.1905484954082374,-1.3042871898782267,0.05906887841120405
-0.455783670371956,-1.0495325161917952,1.0365995018958036,-0.9856727653663573,-0.32509044752855026,-0.15089822235209482
-0.13358510520564534,2.0006012385879153,0.02393777366518859,0.639646273811851,-0.4812195704498464,0.032952918384773724
-2.31651793290078,0.9921060337820833,2.4603914991012363,1.1908489584550177,-0.5319841615594384,-0.15835354295478773
-0.6264170469878901,-0.24657987808355164,-0.27835439027359765,-0.18384259991772628,-0.9055719052414894,-0.8989345918435179
0.16070272923436063,-0.16205876155438942,0.12177110683446032,-1.7192027636396625,-1.099645193523424,-0.0489893745923698
-3.4425671346214055,-1.963448342843469,-0.9351320517074282,-1.0440035946147992,0.7346474364072335,0.036335566390819696
1.3426393568655024,-0.08144721402777287,0.07734153819680166,-0.015077931614129857,-1.0421729775561348,0.003713174699971828
1.5248654461767501,-1.3642273614355984,-0.21968439058573286,0.08542660581433838,0.02559768780540788,0.06283927827710663
2.005393300679143,0.47913092326768514,-0.49140417454518304,-0.17997138940991975,0.5229600360638607,0.13682197468769886
-0.09276187149066996,1.683084681438029,0.26204295326484994,0.9956227133277962,0.2345852168256512,-0.3106993284435432
-2.770454843639861,0.9701913545279802,-0.22780510432677017,0.4625300634568012,-0.1475168870965642,-0.5224941104951939
-1.5701862969678777,-1.5797355668892796,0.4009789175156723,-0.005859379395767608,0.4954807075523178,-0.04005999521127236
2.0975465720636657,-0.06641966259413491,-1.423472976623074,0.2666371421602287,-0.5411274738486505,0.21333957524789138
1.2537231374839837,-1.2191750997527753,-0.8079576069378497,0.21228915997340134,0.7067939086724739,0.16849061210327637
-1.1482827865277252,-0.7331837582844957,0.47055919863408197,0.004846299240210129,-0.1689702616985616,-0.1879437988624707
-0.3333384424439486,2.09182898409947,0.011752719496069144,-0.27078387070883486,-0.19721842111908228,0.15265866651531315
-3.304657539842241,-0.47989384422787607,1.6718853294960137,0.8497793189920109,0.6089293054905078,-0.24333490569366414
2.3871530960206933,-0.13322302245387496,-0.6105979881544612,-0.06338611100189273,-0.06909976326070331,0.125578697881147
1.7454626898096026,0.9774710943448146,2.802330149794851,0.2678330149849489,0.41225743837859474,0.20551529140504313
0.09224978433638548,1.420826549087802,0.9687654371317,0.5538604305322473,-0.31698818970659404,-0.006699236978237825
-0.9958448146345298,0.2206939575883797,2.118419680614005,-0.3231739771097538,-0.4309402142333657,-0.01406905614883004
0.5107946380099878,-1.4570883141372202,0.6142317535821072,-0.20029843331008812,0.06591581015053669,0.05750482518921413
1.565505943717958,-0.45362057620125723,-0.45208511844460836,0.48252207789113966,0.6782531496592341,-0.14104082243015093
-0.6615669514621362,-1.6011127067893307,-0.09296250870638721,0.12678069381159604,-0.3202300926293124,-0.35077208810583216
-1.6514677431633542,0.8384169012149619,-1.2711131443726384,-0.35999686435046235,-0.21487975858569555,-0.2055184869756138
0.4514529381480738,1.4009569826879644,0.5079927754832336,1.3815670628778456,0.5264148405987399,0.11143254853114559
0.6054784758550308,-0.1979628868180154,1.5632005155306719,-1.6884494119159874,0.23167781307268817,0.1530823984912612
1.2321116642356214,0.3192211683003652,-1.2595969225189334,-0.5396989714965421,0.08323022630903468,-0.16936728509275806
0.9831499280951084,0.5246769842121598,-0.6035588607219252,-0.7852044863999893,-0.03637244448571834,-0.12731560843220027
-0.5030574261383761,0.6679616265283045,0.063111902785807,-1.5000565150882312,0.04505318276886259,0.05144405240833988
-0.1801256407109689,-1.5322407985254476,-0.629011678156286,0.35400919681454296,-0.024619275484833163,-0.16595445694625469
-3.0482877685321177,0.21039249078246805,-1.1544603530239124,-0.32461840088981175,0.28855762683011976,0.9718340069590943
-0.4270924411103425,1.1641968346781753,1.096914692928355,-0.02006666657761702,0.09705706763739416,0.2995979207284869
1.393457071652264,1.3227754271033707,-0.3796092872001687,-0.47154883986198426,0.1139519717863171,-0.29126508734733153
2.010202213188761,1.011169007922978,-0.7405630040128961,-0.17506946535880785,0.015596398208136372,0.11032489254991974
-2.965468967352862,0.5617926364706608,-0.9168302114474384,0.1688457992678446,0.37896606475762223,0.448587313260525
1.1070350089964451,1.501049981365254,1.5315456536084813,0.9305333764280679,0.18250587265472443,0.17223039985892
0.9200936001462444,-0.24839835368692118,0.6884277461139455,1.0488849118984633,-0.25910569087690055,0.05636966063568797
0.2446059407540232,0.6354007627667606,-0.681503759344687,-1.4060082220824996,-0.40781496772744014,-0.03621761243750169
0.3088728452224582,0.9442647086100799,-0.20101346591371708,-1.570446423335331,-0.10321106020531548,-0.034043677980773374
1.2839389894953408,-0.856758107965779,0.8436371279760245,-0.4997534522798386,0.20969954441251495,-0.07278291810600358
1.222421895984946,-1.587383869854703,0.4633304658342498,0.10617235285778666,0.5408265490037112,-0.14906333628622406
-0.6518145999906455,-1.0368306364562807,-1.2723667947464747,0.1850096949666827,-0.3382262687056413,-0.39087571162997153
-3.6958713315783633,-2.185734758501086,0.3330169301797273,0.20371014728568326,0.8363649147132578,0.773545473036158
-3.616553736030634,-0.36947552182312715,-2.2185864659068955,-0.8432194861896236,1.1388432265962452,0.9856739735724932
